"id_account","date","instrument_type","quantity","value_ars"
1001,2024-01-31,stock,2.98,28628.24
1001,2024-03-01,stablecoin_usdc,4.03,21146.13
1001,2024-03-31,stock,5.3,20757.86
1001,2024-04-30,stock,5.83,56213.3
1002,2024-01-31,bond,3.11,32825.75
1002,2024-03-01,bond,4.5,52070.92
1002,2024-03-31,bond,7.67,25699.45
1003,2024-01-31,bond,4.9,22481.71
1003,2024-03-01,stock,2.22,4524.87
1004,2024-01-31,stablecoin_usdc,4.64,68537.42
1005,2024-01-31,stock,3.69,20149.1
1005,2024-03-01,bond,5.73,36403.29
1005,2024-03-31,stablecoin_usdc,5.43,39343.61
1006,2024-01-31,stock,4.76,7956.56
1006,2024-03-01,bond,5.17,56713.1
1007,2024-01-31,bond,6.55,30303.9
1007,2024-03-01,stock,7.08,16912.16
1007,2024-03-31,bond,2.23,8617.41
1008,2024-01-31,stablecoin_usdc,0.24,2833.27
1008,2024-03-01,stablecoin_usdc,7.08,63329.2
1008,2024-03-31,stablecoin_usdc,6.02,7273.16
1008,2024-04-30,bond,2.55,28669.76
1009,2024-01-31,stock,3.94,16411.63
1010,2024-01-31,stock,3.15,46892.5
1011,2024-01-31,stock,1.37,5678.57
1011,2024-03-01,stablecoin_usdc,8.8,17602.81
1011,2024-03-31,stablecoin_usdc,7.3,45186.63
1011,2024-04-30,stock,0.32,543.14
1012,2024-01-31,stablecoin_usdc,0.74,4561.59
1013,2024-01-31,stablecoin_usdc,3.33,37261.63
1013,2024-03-01,stock,5.59,28067.26
1013,2024-03-31,stock,1.45,19677.03
1014,2024-01-31,stock,3.6,51489.11
1014,2024-03-01,stablecoin_usdc,3.72,53175.28
1014,2024-03-31,stock,2.39,19421.26
1014,2024-04-30,stock,2.75,35523.43
1015,2024-01-31,stablecoin_usdc,4.61,16036.25
1016,2024-01-31,stablecoin_usdc,3.71,47981.86
1016,2024-03-01,stablecoin_usdc,6.14,37446.82
1016,2024-03-31,stablecoin_usdc,4.87,58270.04
1016,2024-04-30,stablecoin_usdc,4.97,32380.64
1017,2024-01-31,bond,2.37,19843.99
1017,2024-03-01,bond,6.6,8305.45
1017,2024-03-31,stablecoin_usdc,1.83,15037.05
1018,2024-01-31,stock,7.25,39867.14
