"id_account","creation_date"
1001,2024-03-12
1002,2024-01-21
1003,2024-03-02
1004,2023-12-15
1005,2024-03-16
1006,2024-02-10
1007,2024-01-30
1008,2023-12-21
1009,2024-03-12
1010,2024-02-21
1011,2024-02-25
1012,2024-02-13
1013,2024-02-13
1014,2024-02-26
1015,2024-03-26
1016,2024-03-09
1017,2024-03-13
1018,2023-12-24
1019,2023-12-03
1020,2023-12-22
1021,2024-01-22
1022,2023-12-02
1023,2024-02-26
1024,2024-03-17
1025,2023-12-30
1026,2024-01-07
1027,2023-12-02
1028,2024-02-02
1029,2024-01-29
1030,2023-12-21
1031,2024-01-02
1032,2024-02-14
1033,2024-01-27
1034,2023-12-22
1035,2024-03-17
1036,2024-02-27
1037,2024-01-18
1038,2024-02-29
1039,2024-01-28
1040,2024-01-11
1041,2024-03-01
1042,2024-01-29
1043,2024-02-18
1044,2023-12-15
1045,2024-01-31
1046,2024-01-31
1047,2024-01-16
1048,2024-01-31
1049,2024-01-20
1050,2024-03-17
1051,2024-01-24
1052,2024-03-25
1053,2024-02-02
1054,2023-12-03
1055,2024-03-10
1056,2024-01-20
1057,2023-12-07
1058,2023-12-21
1059,2024-02-11
1060,2024-01-08
1061,2023-12-18
1062,2023-12-04
1063,2024-02-27
1064,2024-01-29
1065,2023-12-14
1066,2024-03-23
1067,2023-12-09
1068,2024-02-28
1069,2024-01-22
1070,2023-12-02
1071,2024-02-22
1072,2024-03-01
1073,2024-03-20
1074,2024-01-29
1075,2024-02-09
1076,2024-01-13
1077,2023-12-08
1078,2024-01-16
1079,2024-01-04
1080,2024-02-16
1081,2024-02-19
1082,2024-01-05
1083,2024-01-19
1084,2024-03-13
1085,2023-12-04
1086,2023-12-02
1087,2023-12-06
1088,2024-01-23
1089,2024-03-15
1090,2023-12-04
1091,2024-01-23
1092,2024-03-02
1093,2024-02-01
1094,2023-12-18
1095,2024-02-28
1096,2024-01-13
1097,2024-01-03
1098,2024-02-12
1099,2024-01-31
1100,2024-03-09
1101,2023-12-14
1102,2024-03-04
1103,2024-01-17
1104,2023-12-15
1105,2024-02-10
1106,2024-02-16
1107,2024-02-25
1108,2024-01-31
1109,2024-01-09
1110,2024-02-23
1111,2024-02-18
1112,2024-03-18
1113,2024-02-20
1114,2024-03-20
1115,2024-01-22
1116,2023-12-24
1117,2023-12-26
1118,2024-02-27
1119,2024-01-29
1120,2024-03-18
1121,2024-01-10
1122,2023-12-29
1123,2023-12-15
1124,2024-01-14
1125,2024-02-03
1126,2024-02-27
1127,2024-02-09
1128,2023-12-09
1129,2024-02-26
1130,2023-12-01
1131,2024-03-17
1132,2023-12-08
1133,2024-02-26
1134,2024-02-01
1135,2023-12-11
1136,2024-03-24
1137,2024-02-19
